0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,22.117,21.973,22.167,22.316,22.272,22.101,22.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,22.15,22.172,22.156,22.211,22.305,22.25,22.2,22.184,22.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21.924,22.067,22.123,22.2,22.117,22.206,22.228,22.283,22.178,22.156,22.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,21.951,21.996,22.101,22.073,22.2,22.139,22.233,22.172,22.288,22.156,22.222,22.233,22.255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22.117,22.084,22.134,22.195,22.067,22.145,22.128,22.09,22.056,22.156,22.2,22.266,22.388,22.283,22.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22.15,22.134,22.123,22.161,22.117,22.056,22.095,22.029,22.189,22.079,22.195,22.283,22.36,22.333,22.305,22.448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,22.195,22.333,22.217,22.106,22.095,22.09,22.101,22.04,22.172,22.15,22.36,22.266,22.299,22.316,22.465,22.459,22.294,22.377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,22.294,22.25,22.062,22.228,22.15,22.272,22.184,22.217,22.211,22.211,22.261,22.222,22.355,22.344,22.426,22.536,22.366,22.437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,22.228,22.426,22.322,22.377,22.272,22.261,22.228,22.305,22.211,22.382,22.239,22.399,22.333,22.344,22.404,22.443,22.443,22.663,22.547,22.432,0,0,0,22.023,22.04,22.023,22.123,21.946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,22.261,22.503,22.487,22.404,22.211,22.432,22.239,22.327,22.388,22.377,22.454,22.349,22.377,22.509,22.443,22.454,22.624,22.646,22.63,22.586,22.305,22.123,22.195,22.084,22.079,22.029,22.15,22.062,21.99,22.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,22.575,22.608,22.575,22.536,22.404,22.487,22.404,22.371,22.569,22.432,22.448,22.613,22.564,22.509,22.454,22.564,22.641,22.657,22.74,22.564,22.349,22.184,22.073,21.996,22.123,22.294,22.228,22.184,22.079,22.007,22.178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,22.729,22.663,22.641,22.586,22.547,22.602,22.597,22.569,22.663,22.624,22.503,22.531,22.536,22.547,22.646,22.547,22.712,22.723,22.652,22.8,22.657,22.36,22.288,22.415,22.272,22.288,22.316,22.322,22.244,21.99,22.023,21.962,21.957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,22.767,22.674,22.718,22.696,22.613,22.547,22.597,22.685,22.63,22.646,22.63,22.619,22.613,22.707,22.531,22.608,22.855,22.762,22.872,22.707,22.652,22.399,22.338,22.233,22.233,22.272,22.283,22.288,22.211,22.139,22.079,22.056,22.012,22.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,22.915,22.811,22.762,22.756,22.696,22.85,22.767,22.63,22.833,22.822,22.641,22.63,22.866,22.679,22.877,22.685,22.872,23.003,22.855,23.058,22.806,22.421,22.371,22.244,22.206,22.272,22.178,22.338,22.305,22.084,22.15,22.172,22.056,22.106,22.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,23.014,22.85,22.8,22.894,22.817,22.74,22.915,22.718,22.767,22.806,22.861,22.85,22.926,22.894,22.795,22.948,22.932,22.943,22.976,22.872,22.657,22.553,22.333,22.217,22.266,22.294,22.344,22.41,22.161,22.294,22.333,22.189,22.123,22.062,22.084,22.09,21.841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,22.981,22.954,23.02,22.894,22.992,22.789,22.828,22.926,22.926,22.866,22.888,22.861,22.905,22.905,22.888,22.943,23.025,22.915,22.976,23.052,23.091,22.877,22.586,22.454,22.344,22.432,22.366,22.426,22.344,22.355,22.393,22.371,22.161,22.156,22.012,22.023,22.001,21.985,21.979,21.841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,22.992,23.052,23.014,23.113,23.036,23.031,22.97,22.866,23.042,22.915,22.883,22.915,22.943,22.877,22.905,22.937,22.987,23.167,23.107,23.047,23.096,22.839,22.641,22.415,22.338,22.349,22.36,22.299,22.333,22.31,22.316,22.294,22.305,22.255,22.112,22.112,22.073,21.968,21.962,22.007,21.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.124,23.113,23.151,23.124,23.009,23.047,23.047,23.074,23.003,22.992,23.069,22.987,23.025,23.074,23.102,23.102,23.031,23.063,23.124,23.091,23.288,23.096,22.866,22.531,22.602,22.487,22.426,22.437,22.36,22.426,22.299,22.382,22.305,22.36,22.195,22.156,21.996,22.112,22.101,22.128,21.924,21.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.146,23.239,23.162,23.211,23.239,23.271,23.063,23.178,23.107,23.08,23.173,23.025,23.162,23.14,23.184,23.129,23.124,23.249,23.189,23.184,23.239,23.184,22.921,22.575,22.646,22.41,22.349,22.487,22.377,22.58,22.47,22.514,22.382,22.399,22.233,22.167,22.106,22.117,22.161,22.117,21.996,21.99,21.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.239,23.189,23.31,23.233,23.085,23.239,23.288,23.342,23.195,23.096,23.195,23.173,23.37,23.233,23.178,23.124,23.2,23.2,23.277,23.397,23.304,23.146,22.91,22.696,22.701,22.679,22.542,22.492,22.487,22.371,22.47,22.432,22.41,22.322,22.189,22.117,22.184,22.084,22.112,22.101,21.951,22.029,22.029,21.946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.299,23.271,23.408,23.293,23.364,23.293,23.2,23.342,23.239,23.2,23.228,23.244,23.206,23.277,23.222,23.277,23.304,23.457,23.402,23.386,23.419,23.063,22.915,22.932,22.652,22.734,22.531,22.558,22.487,22.47,22.569,22.404,22.344,22.454,22.283,22.344,22.195,22.189,22.195,22.012,22.018,22.051,22.001,21.985,21.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.364,23.413,23.304,23.364,23.239,23.249,23.408,23.293,23.375,23.304,23.271,23.304,23.408,23.315,23.37,23.277,23.413,23.501,23.615,23.691,23.506,22.948,23.058,23.151,22.767,22.657,22.553,22.63,22.553,22.459,22.421,22.415,22.52,22.338,22.399,22.619,22.244,22.134,22.161,22.023,22.018,21.985,22.04,21.924,21.973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.375,23.413,23.479,23.473,23.331,23.397,23.517,23.397,23.452,23.544,23.419,23.413,23.402,23.517,23.517,23.561,23.571,23.501,23.708,23.697,23.375,23.025,23.43,23.222,23.063,22.866,22.674,22.668,22.69,22.613,22.597,22.564,22.564,22.542,22.586,22.371,22.25,22.25,22.2,22.189,22.128,22.117,22.056,22.045,21.929,21.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.506,23.49,23.604,23.533,23.473,23.424,23.446,23.326,23.555,23.544,23.561,23.561,23.577,23.495,23.561,23.555,23.582,23.653,23.697,23.577,23.036,23.124,23.561,23.37,23.184,23.014,22.756,22.965,22.85,22.965,22.905,23.091,22.822,22.679,22.597,22.377,22.294,22.134,22.288,22.217,22.327,22.222,22.2,22.31,22.029,21.841,21.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.642,23.675,23.708,23.588,23.626,23.631,23.522,23.593,23.697,23.522,23.806,23.767,23.746,23.675,23.789,23.691,23.691,23.767,23.822,23.353,22.624,23.304,23.854,23.778,23.55,23.337,23.009,22.965,23.167,23.228,23.413,23.697,23.135,22.756,22.586,22.492,22.283,22.355,22.443,22.239,22.393,22.459,22.189,22.139,21.996,21.896,21.863,21.985,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.517,23.675,23.675,23.642,23.67,23.621,23.637,23.659,23.773,23.903,23.767,23.827,23.74,23.882,23.974,23.838,23.849,23.914,23.724,23.036,22.31,23.244,24.001,24.017,23.931,23.599,23.468,23.293,23.784,23.854,23.914,23.74,23.2,22.591,22.553,22.492,22.316,22.454,22.432,22.371,22.299,22.305,22.333,22.15,21.913,21.946,21.885,21.924,21.973,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.67,23.854,23.67,23.8,23.806,23.637,23.735,23.909,24.028,24.007,24.072,24.001,24.066,23.833,24.039,24.137,24.055,24.055,23.49,22.404,22.36,23.189,24.234,24.25,24.169,24.099,23.854,23.637,24.131,24.131,24.267,23.876,23.009,23.009,22.751,22.564,22.536,22.498,22.448,22.613,22.454,22.327,22.487,22.47,22.327,22.051,22.045,22.018,22.029,21.913,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.909,23.909,23.947,23.854,23.844,24.039,23.958,24.104,24.278,24.24,24.305,24.283,24.213,24.213,24.126,24.164,24.429,24.207,23.952,22.789,22.299,22.283,23.402,24.402,24.521,24.337,24.272,24.202,24.326,24.391,24.483,24.51,23.865,23.042,22.877,22.718,22.586,22.481,22.553,22.542,22.619,22.377,22.558,22.52,22.393,22.134,21.94,22.04,21.913,21.863,21.94,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.195,23.871,24.131,23.925,24.007,24.012,24.023,24.169,24.278,24.391,24.294,24.391,24.364,24.407,24.359,24.461,24.391,24.397,23.604,22.514,22.266,22.404,23.898,24.715,24.634,24.51,24.602,24.413,24.564,24.71,24.747,24.661,23.402,23.052,23.036,22.756,22.718,22.652,22.712,22.652,22.69,22.564,22.674,22.448,22.393,21.99,21.863,22.04,21.874,21.868,21.901,21.863,0,0,0,0,0,0,0,0,0
0,0,0,0,23.397,24.039,24.299,24.213,24.18,24.202,24.288,24.218,24.537,24.472,24.472,24.488,24.526,24.634,24.559,24.737,24.769,24.688,23.708,22.569,22.305,22.789,24.131,24.882,24.855,24.844,24.71,24.58,24.726,24.758,24.817,24.164,23.151,23.074,22.987,22.992,22.784,22.74,22.811,22.745,22.817,22.608,22.701,22.663,22.189,22.067,22.012,21.996,21.973,21.968,21.896,21.946,0,0,0,0,0,0,0,0,0
0,0,0,0,23.67,24.283,24.413,24.332,24.37,24.445,24.472,24.429,24.758,24.71,24.694,24.796,24.742,24.812,24.753,25.038,25,24.99,24.034,22.657,22.448,22.959,24.737,25.081,25.006,24.85,24.78,24.785,24.914,24.855,24.979,24.196,23.063,23.299,23.337,23.282,22.943,22.899,22.981,22.954,22.899,22.981,23.025,22.855,22.481,22.244,22.018,21.879,21.951,21.835,21.913,21.973,21.929,0,0,0,0,0,0,0,0
0,0,0,0,24.007,24.353,24.451,24.472,24.618,24.656,24.672,24.661,24.914,24.909,24.963,25.006,24.893,24.968,24.963,25.14,25.317,25.403,24.364,23.003,22.833,23.729,25.14,25.14,25.017,25.038,25.065,24.807,25.07,25.011,24.968,24.045,22.981,23.31,23.822,23.555,23.266,23.102,23.304,23.239,23.2,23.239,23.37,22.558,22.255,22.062,22.023,21.968,22.101,22.018,21.946,21.89,21.924,0,0,0,0,0,0,0,0
0,0,0,0,24.218,24.618,24.375,24.64,24.731,24.801,24.764,24.893,24.952,24.963,24.984,24.99,25.027,25.022,25.033,25.36,25.381,25.505,24.71,23.719,23.577,24.742,25.51,25.414,25.339,25.183,25.076,25.097,25.274,25.306,25.092,24.142,23.129,23.762,24.164,24.017,23.686,23.533,23.626,23.392,23.348,23.359,23.151,22.547,22.184,22.123,22.062,22.062,22.145,22.073,21.973,21.979,21.962,21.918,0,0,0,0,0,0,0
