0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,20.905,21.201,21.146,21.207,20.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,20.972,21.385,21.824,22.034,22.067,22.09,22.056,21.669,21.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21.352,21.746,21.996,22.012,22.067,22.117,22.062,22.084,22.134,21.94,21.663,0,0,0,0,0,0,21.713,21.863,21.879,21.574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,21.29,21.99,21.996,21.957,22.029,21.913,21.907,22.018,22.184,22.095,22.134,22.04,22.051,0,0,0,21.741,21.896,21.957,21.901,21.94,21.829,21.724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,21.201,22.018,21.973,22.045,22.101,21.868,21.846,21.796,21.846,22.067,22.062,21.99,22.09,22.211,21.757,0,21.123,21.957,21.929,21.973,21.94,21.73,21.791,21.785,21.918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,21.863,22.106,22.156,22.062,21.868,21.896,21.802,21.835,21.935,21.918,22.09,22.106,22.079,22.272,22.128,21.329,21.357,22.045,21.885,21.985,21.835,21.846,21.868,21.824,21.957,21.752,21.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,21.457,22.15,22.112,22.233,22.15,21.968,21.979,21.818,21.935,21.929,22.178,22.123,22.117,22.112,22.283,22.073,21.285,21.508,22.156,22.073,21.935,21.918,21.863,21.846,21.868,22.007,21.99,22.056,21.946,21.635,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,21.913,22.393,22.222,22.178,22.073,22.034,21.929,22.117,22.045,21.946,22.095,22.172,22.333,22.338,22.437,22.261,21.719,21.691,22.322,22.056,22.112,21.962,21.89,21.907,22.073,22.073,22.134,21.99,21.985,22.001,21.63,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,21.329,22.327,22.344,22.266,22.244,22.172,22.178,22.15,22.222,22.195,22.145,22.338,22.371,22.404,22.481,22.58,22.288,21.674,21.874,22.536,22.272,22.25,22.233,22.023,22.056,22.117,22.415,22.139,22.051,22.095,21.996,22.012,21.924,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,21.68,22.41,22.448,22.366,22.366,22.459,22.272,22.294,22.25,22.327,22.421,22.322,22.525,22.652,22.58,22.646,22.459,21.846,22.25,22.762,22.602,22.498,22.481,22.316,22.266,22.487,22.448,22.228,22.239,22.067,22.123,22.145,22.09,21.901,0,0,0,0,0,0,0,0,0,0
0,0,0,21.146,21.99,22.586,22.602,22.514,22.619,22.492,22.52,22.47,22.63,22.531,22.597,22.624,22.734,22.817,22.8,22.894,22.591,21.78,22.652,23.102,22.877,22.937,22.8,22.773,22.734,22.828,22.8,22.498,22.288,22.261,22.283,22.233,22.073,22.161,0,0,0,0,0,0,0,0,0,0
0,0,0,21.129,22.299,22.624,22.619,22.657,22.668,22.674,22.564,22.619,22.635,22.547,22.69,22.778,22.861,22.954,23.042,23.08,22.641,21.957,23.167,23.397,23.342,23.178,23.288,23.244,23.189,22.926,22.894,22.608,22.52,22.283,22.217,22.217,22.211,21.924,21.508,0,0,0,0,0,0,0,0,0
0,0,0,21.335,22.492,22.795,22.795,22.855,22.668,22.635,22.613,22.707,22.696,22.652,22.795,22.839,22.894,23.102,23.124,22.987,22.255,22.492,23.419,23.43,23.321,23.441,23.528,23.637,23.528,23.321,23.2,22.855,22.696,22.635,22.448,22.25,22.101,21.946,21.452,0,0,0,0,0,0,0,0,0
0,0,0,21.546,22.542,22.795,22.767,22.762,22.883,22.778,22.63,22.817,22.657,22.69,22.679,22.839,22.987,23.091,23.288,23.025,22.206,23.178,23.561,23.484,23.326,23.195,23.299,23.288,23.462,23.435,23.408,23.228,22.965,22.937,22.448,22.195,22.034,22.09,21.89,21.585,0,0,0,0,0,0,0,0
0,0,21.051,21.791,22.795,22.998,22.822,22.751,22.899,22.751,22.762,22.723,22.822,22.806,22.85,22.948,23.096,23.184,23.255,23.2,23.102,23.408,23.424,23.392,23.184,23.135,23.162,23.156,23.14,23.135,23.206,23.293,23.249,23.08,22.564,22.222,22.117,22.04,21.94,21.763,21.563,0,0,0,0,0,0,0
0,0,21.062,22.206,22.828,22.932,22.822,22.954,22.844,22.8,22.811,22.811,22.701,22.817,22.855,23.074,23.063,23.244,23.129,23.146,23.189,23.025,23.096,23.047,23.025,23.074,22.959,22.97,23.107,23.102,23.118,23.255,23.129,23.063,22.745,22.404,22.283,22.25,22.067,22.007,21.935,21.463,0,0,0,0,0,0
0,0,21.402,22.575,22.998,22.948,23.014,22.883,22.894,22.888,22.828,22.745,22.597,22.729,22.866,22.784,22.767,22.905,22.932,22.921,22.992,22.959,23.014,23.009,23.031,23.211,23.091,23.02,23.08,23.08,23.069,23.146,23.102,23.156,22.965,22.619,22.547,22.492,22.233,22.007,22.051,21.868,21.084,0,0,0,0,0
0,0,21.635,22.85,22.987,22.992,22.926,22.959,23.02,22.926,22.937,22.806,22.872,22.712,22.58,22.619,22.63,22.795,22.723,22.877,22.844,23.009,23.009,23.031,23.036,22.97,23.052,23.047,23.14,23.096,23.08,23.156,23.102,23.113,23.107,23.009,22.756,22.591,22.322,22.178,22.206,22.095,21.696,21.368,0,0,0,0
0,21.118,22.045,22.937,23.074,23.031,23.069,22.992,22.998,23.014,22.877,22.932,22.602,22.663,22.646,22.635,22.707,22.773,22.723,22.789,22.899,22.937,23.036,23.052,23.031,23.184,23.058,22.981,22.976,23.085,23.074,23.135,23.085,23.162,23.184,23.124,22.965,22.976,22.597,22.404,22.261,22.161,21.968,21.907,0,0,0,0
0,21.257,22.41,22.987,22.959,23.173,23.031,23.025,22.915,22.91,22.833,22.822,22.679,22.855,22.619,22.712,22.806,22.751,22.844,22.948,23.02,22.987,23.118,23.2,23.107,23.173,23.003,23.178,23.096,23.091,23.239,23.206,23.178,23.124,23.151,23.151,23.14,23.058,22.954,22.641,22.586,22.073,22.045,21.951,21.924,0,0,0
0,21.302,22.63,23.052,23.162,23.036,23.014,22.937,22.998,23.042,22.959,22.855,22.915,22.976,22.926,22.762,22.888,22.74,22.795,23.058,22.883,23.025,23.266,23.184,23.282,23.293,23.249,23.228,23.156,23.31,23.206,23.392,23.331,23.146,23.249,23.167,23.162,23.189,22.976,22.921,22.641,22.255,22.217,22.067,22.018,0,0,0
0,21.368,22.679,23.162,23.277,23.173,23.102,23.074,22.998,22.976,22.926,23.003,22.926,22.872,22.883,22.866,22.74,22.839,22.839,23.031,23.069,23.146,23.271,23.304,23.397,23.255,23.326,23.299,23.326,23.315,23.315,23.315,23.228,23.271,23.249,23.167,23.222,23.293,23.2,23.195,23.074,22.608,22.195,22.211,22.222,22.222,0,0
0,21.346,23.009,23.096,23.156,23.222,23.189,23.052,23.036,23.118,23.036,22.965,22.866,22.872,22.899,22.872,22.844,22.943,22.905,23.052,23.031,23.217,23.375,23.397,23.419,23.561,23.473,23.604,23.588,23.244,23.337,23.342,23.31,23.233,23.348,23.375,23.2,23.244,23.195,23.222,23.031,22.729,22.564,22.305,22.283,22.31,0,0
0,21.524,22.976,23.195,23.228,23.156,23.195,23.08,23.113,23.113,22.905,22.981,22.915,23.009,22.861,22.932,22.937,22.894,23.009,23.14,23.249,23.468,23.473,23.452,23.55,23.593,23.544,23.637,23.571,23.539,23.441,23.375,23.326,23.233,23.288,23.342,23.277,23.277,23.244,23.178,23.135,22.948,22.855,22.536,22.531,22.272,0,0
0,21.546,23.096,23.271,23.293,23.146,23.173,23.211,23.167,23.129,23.058,22.998,23.102,22.97,22.828,22.926,22.937,23.085,23.129,23.211,23.304,23.452,23.517,23.675,23.621,23.566,23.582,23.773,23.544,23.539,23.506,23.517,23.424,23.315,23.375,23.413,23.293,23.2,23.26,23.156,23.239,23.107,22.97,22.663,22.608,22.52,0,0
0,21.508,23.239,23.364,23.228,23.359,23.184,23.2,23.178,23.217,23.107,23.102,23.074,23.014,23.036,22.992,22.987,23.118,23.222,23.359,23.348,23.452,23.642,23.746,23.767,23.719,23.822,23.621,23.719,23.55,23.67,23.544,23.512,23.533,23.413,23.446,23.457,23.424,23.211,23.173,23.151,23.118,23.085,22.915,22.883,22.641,0,0
0,21.735,23.244,23.375,23.239,23.321,23.2,23.266,23.217,23.26,23.195,23.184,23.184,23.074,23.069,23.085,23.091,23.118,23.124,23.31,23.381,23.599,23.626,23.8,23.849,23.773,23.92,23.947,23.789,23.827,23.773,23.577,23.604,23.512,23.522,23.402,23.424,23.348,23.2,23.282,23.2,23.08,23.118,23.031,23.069,22.844,0,0
0,22.09,23.31,23.408,23.37,23.386,23.271,23.288,23.321,23.282,23.271,23.233,23.178,23.162,23.124,23.167,23.2,23.288,23.304,23.419,23.484,23.686,23.822,23.838,23.865,23.92,23.86,23.92,23.724,23.778,23.751,23.724,23.566,23.604,23.501,23.43,23.441,23.424,23.239,23.239,23.206,23.288,23.173,23.096,23.113,22.866,22.822,0
0,22.239,23.337,23.402,23.315,23.561,23.424,23.282,23.342,23.392,23.293,23.271,23.315,23.304,23.14,23.321,23.37,23.381,23.446,23.512,23.615,23.757,23.838,23.952,23.936,23.893,23.985,23.99,23.849,23.827,23.827,23.751,23.528,23.528,23.675,23.571,23.462,23.37,23.31,23.244,23.288,23.129,23.189,23.222,23.228,22.965,22.597,0
0,22.189,23.413,23.479,23.381,23.424,23.31,23.31,23.386,23.321,23.364,23.299,23.353,23.37,23.255,23.288,23.468,23.506,23.419,23.767,23.719,23.816,23.871,24.017,24.034,24.088,24.034,23.996,23.871,23.849,23.8,23.719,23.778,23.637,23.544,23.441,23.386,23.484,23.304,23.43,23.222,23.26,23.282,23.337,23.189,23.113,22.784,0
0,21.985,23.501,23.539,23.533,23.462,23.582,23.381,23.446,23.473,23.484,23.342,23.462,23.43,23.386,23.479,23.484,23.61,23.637,23.751,23.789,23.849,24.012,23.952,24.12,24.137,24.093,24.24,24.028,23.947,23.969,23.746,23.784,23.648,23.626,23.506,23.512,23.484,23.255,23.364,23.288,23.26,23.189,23.249,23.167,23.14,22.921,0
0,21.846,23.381,23.517,23.648,23.479,23.517,23.522,23.392,23.49,23.517,23.495,23.512,23.457,23.348,23.441,23.642,23.67,23.67,23.86,23.898,24.045,24.077,24.093,24.18,24.05,24.213,24.142,24.148,23.99,23.925,23.795,23.876,23.691,23.637,23.648,23.441,23.397,23.402,23.37,23.37,23.359,23.293,23.402,23.348,23.2,23.162,0
0,23.348,23.778,23.604,23.555,23.484,23.577,23.593,23.659,23.593,23.593,23.408,23.555,23.392,23.642,23.604,23.708,23.767,23.854,23.893,24.001,23.931,24.082,24.115,24.31,24.18,24.261,24.342,24.245,24.207,24.191,23.952,23.941,23.729,23.719,23.626,23.631,23.571,23.544,23.67,23.233,23.249,23.293,23.304,23.326,23.304,23.222,0
0,23.321,23.849,23.767,23.729,23.593,23.67,23.631,23.648,23.593,23.659,23.626,23.61,23.68,23.757,23.735,23.86,23.762,23.963,24.045,24.099,24.218,24.294,24.348,24.332,24.321,24.326,24.25,24.18,24.261,24.034,23.893,23.893,23.719,23.691,23.659,23.577,23.555,23.539,23.512,23.337,23.419,23.375,23.37,23.277,23.26,23.14,0
0,0,23.903,23.74,23.876,23.762,23.719,23.67,23.599,23.719,23.68,23.784,23.68,23.719,23.795,23.974,23.893,24.055,24.066,24.045,24.391,24.213,24.288,24.332,24.326,24.337,24.261,24.37,24.24,24.158,24.137,23.931,23.887,23.778,23.599,23.67,23.626,23.582,23.61,23.599,23.571,23.604,23.43,23.446,23.484,23.424,23.31,0
0,0,23.952,23.914,23.936,23.936,23.746,23.882,23.833,23.996,23.936,23.757,23.936,23.903,23.941,23.969,24.045,24.131,24.18,24.261,24.213,24.261,24.375,24.564,24.532,24.456,24.478,24.424,24.299,24.223,24.082,24.148,23.936,23.903,23.757,23.789,23.61,23.67,23.61,23.55,23.67,23.462,23.61,23.528,23.413,23.528,23.2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.191,24.218,24.332,24.407,24.364,24.537,24.58,24.483,24.429,24.499,24.499,24.315,24.337,24.223,24.256,24.126,24.012,23.833,23.854,23.729,23.773,23.626,23.555,23.719,23.577,23.697,23.648,23.533,23.517,23.375,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.332,24.397,24.434,24.569,24.505,24.694,24.72,24.71,24.613,24.623,24.505,24.44,24.326,24.229,24.234,24.245,24.175,24.001,23.876,23.92,23.854,23.789,23.648,23.702,23.708,23.675,23.67,23.615,23.697,23.522,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.413,24.537,24.564,24.521,24.683,24.747,24.65,24.726,24.694,24.656,24.586,24.553,24.386,24.353,24.229,24.175,24.234,24.099,23.979,23.854,23.827,23.789,23.746,23.849,23.816,23.719,23.631,23.621,23.604,23.43,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.499,24.521,24.553,24.688,24.672,24.887,24.898,24.764,24.92,24.785,24.731,24.542,24.467,24.483,24.37,24.25,24.196,23.979,24.017,24.007,23.849,23.898,23.806,23.816,23.844,23.724,23.697,23.593,23.642,23.631,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.634,24.661,24.72,24.861,24.936,24.914,24.99,24.925,24.92,24.979,24.715,24.623,24.569,24.402,24.418,24.429,24.386,24.272,24.061,24.007,23.92,23.822,23.893,23.762,23.833,23.762,23.762,23.582,23.719,23.571,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.893,24.817,24.963,25.081,24.968,25.049,25.038,25.07,24.963,24.904,24.85,24.672,24.602,24.65,24.607,24.494,24.391,24.402,24.25,24.099,24.077,23.844,23.86,23.925,23.854,23.659,23.789,23.61,23.67,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.925,25.006,25,25.049,25.006,25.151,25.108,25.167,25.102,24.952,24.93,24.817,24.834,24.731,24.559,24.613,24.364,24.261,24.294,24.202,24.148,23.985,23.909,23.903,23.86,23.767,23.648,23.522,23.67,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.979,25.07,25.204,25.312,25.274,25.371,25.28,25.258,25.221,25.183,25.076,24.936,24.785,24.715,24.699,24.656,24.445,24.386,24.283,24.164,24.12,24.18,23.974,23.86,23.789,23.735,23.67,23.631,23.626,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.07,25.204,25.183,25.172,25.194,25.317,25.333,25.344,25.237,25.301,25.135,24.963,24.963,24.774,24.823,24.667,24.699,24.461,24.391,24.24,24.093,24.088,24.034,24.017,23.947,23.789,23.724,23.626,23.626,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.312,25.322,25.478,25.392,25.456,25.403,25.408,25.301,25.296,25.44,25.183,25.113,25.108,25.006,24.925,24.71,24.618,24.607,24.505,24.397,24.099,24.158,23.936,23.969,23.941,23.827,23.751,23.637,23.664,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.424,25.499,25.376,25.628,25.483,25.505,25.537,25.488,25.44,25.344,25.296,25.162,25.076,24.979,24.952,24.85,24.661,24.731,24.661,24.31,24.207,24.034,23.947,23.931,23.914,23.882,23.778,23.631,23.664,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.569,25.542,25.606,25.67,25.563,25.681,25.611,25.558,25.488,25.403,25.317,25.269,25.172,25.204,24.952,24.855,24.769,24.58,24.542,24.413,24.326,24.137,24.093,23.963,23.947,23.903,23.833,23.653,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.606,25.638,25.777,25.692,25.66,25.777,25.745,25.67,25.563,25.558,25.467,25.355,25.194,25.226,24.99,24.99,24.699,24.542,24.667,24.483,24.402,24.305,24.115,23.99,23.903,23.838,23.865,23.659,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.644,25.708,25.617,25.713,25.74,25.686,25.713,25.724,25.558,25.681,25.542,25.349,25.306,25.167,25.027,24.93,24.747,24.672,24.575,24.515,24.402,24.294,24.072,24.082,23.909,23.969,23.865,23.719,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.862,25.777,25.74,25.841,25.921,25.804,25.809,25.729,25.772,25.67,25.628,25.387,25.344,25.215,24.898,24.968,24.861,24.747,24.65,24.58,24.548,24.305,24.153,24.104,23.925,23.914,23.92,23.806,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.814,25.83,25.942,25.905,25.953,25.857,25.878,25.846,25.841,25.638,25.665,25.376,25.365,25.151,25.124,24.887,24.871,24.85,24.618,24.494,24.267,24.24,24.137,24.148,23.931,23.963,23.898,23.751,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.772,25.852,25.985,25.884,25.958,25.873,25.873,25.884,25.777,25.804,25.676,25.435,25.381,25.317,25.119,25.076,24.85,24.823,24.694,24.672,24.548,24.321,24.18,24.18,24.093,24.061,24.072,23.767,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.782,25.857,25.82,25.782,25.91,25.932,25.9,25.969,25.793,25.665,25.724,25.537,25.43,25.188,25.113,24.952,24.893,24.78,24.683,24.548,24.618,24.267,24.272,24.191,24.18,24.082,24.077,23.735,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.82,25.964,25.948,25.953,25.974,25.974,26.017,25.953,25.916,25.798,25.702,25.585,25.478,25.258,25.113,24.979,25.011,24.914,24.683,24.569,24.451,24.294,24.256,24.229,24.137,24.153,24.077,23.67,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.868,25.83,25.836,25.99,26.028,26.086,25.948,25.916,25.916,25.894,25.708,25.59,25.387,25.408,25.167,24.979,24.877,24.974,24.791,24.526,24.429,24.348,24.267,24.158,24.169,24.023,24.055,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.852,25.916,25.958,26.012,25.964,25.985,26.075,25.905,25.937,25.788,25.718,25.644,25.494,25.36,25.183,25.156,24.887,24.947,24.731,24.683,24.58,24.299,24.38,24.229,24.24,24.12,24.039,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.905,26.022,25.98,25.953,26.134,26.065,26.033,25.942,25.916,25.868,25.708,25.569,25.558,25.312,25.274,25.033,24.947,24.914,24.715,24.548,24.467,24.456,24.348,24.294,24.213,24.191,24.082,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.054,26.081,26.049,26.086,26.038,26.155,26.054,26.091,26.044,25.921,25.857,25.494,25.579,25.312,25.156,25.038,24.904,24.925,24.726,24.629,24.499,24.424,24.386,24.321,24.288,24.223,24.142,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.107,26.065,26.123,26.166,26.155,26.155,26.081,26.044,25.942,25.878,25.665,25.478,25.51,25.322,25.263,25.011,24.925,24.882,24.796,24.58,24.494,24.488,24.461,24.472,24.294,24.294,24.261,0,0,0,0
