0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.773,22.63,22.751,22.564,22.117,21.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.926,22.806,22.762,22.74,22.712,22.652,22.619,22.217,21.535,21.441,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.905,22.861,22.773,22.646,22.707,22.58,22.619,22.547,22.531,22.184,21.552,21.363,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.091,22.97,22.937,22.701,22.69,22.729,22.63,22.641,22.635,22.591,22.542,22.575,22.415,21.413,21.396,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.73,21.874,22.2,22.437,22.503,22.641,0,0,0,22.981,23.052,22.943,22.883,22.8,22.828,22.685,22.63,22.69,22.586,22.525,22.619,22.569,22.586,22.217,21.519,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.502,21.807,22.084,22.492,22.828,22.905,22.8,23.003,23.047,0,22.872,23.178,23.085,23.02,22.817,22.905,22.839,22.707,22.734,22.674,22.553,22.646,22.564,22.685,22.624,22.668,22.04,21.535,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.524,21.73,22.349,22.734,22.778,22.778,22.784,22.937,23.074,23.222,23.293,23.288,23.156,23.069,23.003,22.817,22.943,22.866,22.943,22.8,22.602,22.646,22.674,22.729,22.751,22.707,22.63,22.696,21.968,21.457,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.541,21.691,22.15,22.729,22.723,22.789,22.861,22.855,22.976,23.195,23.244,23.512,23.353,23.08,23.129,22.932,22.937,22.894,22.937,23.003,22.937,22.729,22.701,22.729,22.806,22.734,22.69,22.833,22.773,22.685,21.829,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.713,22.095,22.31,22.299,22.415,22.756,22.767,22.866,22.8,22.85,22.943,23.091,23.162,23.528,23.375,23.222,23.074,23.184,22.998,23.08,22.921,22.926,22.828,22.8,22.756,22.932,22.778,22.723,22.872,22.789,22.806,22.866,22.619,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.228,22.569,22.8,22.899,22.888,22.811,22.734,22.778,22.778,22.844,23.003,22.905,23.146,23.402,23.653,23.642,23.266,23.266,23.08,23.14,23.217,22.959,22.921,22.85,22.926,22.817,22.883,22.833,22.839,22.833,22.883,22.943,22.976,22.954,22.377,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,21.652,22.184,22.734,22.959,22.866,22.91,22.921,22.97,22.745,22.668,22.839,22.926,23.009,23.096,23.217,23.452,23.806,23.735,23.348,23.288,23.217,23.217,23.107,23.217,23.156,22.899,22.877,22.828,22.915,22.855,22.822,22.844,22.965,23.085,23.047,23.036,22.817,21.841,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,21.602,22.045,22.597,22.762,22.773,22.959,23.014,23.052,23.058,22.943,22.855,22.855,22.91,22.998,23.184,23.156,23.571,23.8,23.974,23.435,23.31,23.233,23.222,23.244,23.146,23.233,23.184,23.102,22.91,22.855,22.866,22.91,22.937,22.937,23.069,23.337,23.167,23.118,22.509,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,21.907,22.492,22.778,22.855,22.981,22.976,23.135,23.135,23.271,23.162,22.861,22.937,22.926,23.135,23.244,23.479,23.621,23.757,23.963,23.702,23.315,23.37,23.342,23.288,23.315,23.277,23.293,23.162,23.14,23.091,23.02,23.003,23.085,23.036,23.195,23.228,23.424,23.37,23.025,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21.552,21.946,22.861,22.861,22.921,22.937,23.173,23.173,23.162,23.222,23.359,23.222,23.211,23.118,23.249,23.353,23.512,23.751,24.007,24.24,23.773,23.533,23.315,23.37,23.31,23.359,23.353,23.321,23.31,23.107,23.129,23.025,22.992,23.063,23.025,23.239,23.321,23.441,23.359,23.146,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,21.341,21.663,22.079,22.861,22.877,23.052,23.118,23.102,23.195,23.211,23.381,23.664,23.621,23.386,23.37,23.359,23.452,23.599,23.865,24.196,24.402,23.958,23.762,23.512,23.506,23.517,23.561,23.473,23.43,23.31,23.31,23.397,23.189,23.222,23.31,23.342,23.419,23.446,23.468,23.637,23.462,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21.63,21.94,22.073,22.377,23.02,23.255,23.211,23.211,23.211,23.381,23.381,23.43,23.729,23.909,23.806,23.653,23.566,23.621,23.86,24.034,24.488,24.769,24.424,23.849,23.468,23.561,23.506,23.675,23.642,23.555,23.441,23.468,23.506,23.304,23.419,23.452,23.457,23.413,23.555,23.719,23.642,23.67,0,0,0,0,0,0,0
0,0,0,0,0,0,0,21.663,22.128,22.674,22.905,23.135,23.206,23.288,23.266,23.239,23.2,23.413,23.441,23.528,23.762,24.196,24.494,24.093,23.92,24.088,24.045,24.31,24.855,25.28,24.963,23.958,23.795,23.648,23.664,23.577,23.621,23.561,23.637,23.604,23.599,23.533,23.441,23.462,23.49,23.653,23.724,23.882,23.871,23.789,0,0,0,0,0,0,0
0,0,0,0,0,0,21.608,21.979,22.707,22.932,22.932,22.992,23.211,23.501,23.375,23.359,23.331,23.528,23.653,23.631,23.882,24.515,24.995,25.022,24.791,24.629,24.753,24.974,25.456,25.772,25.462,24.234,23.898,23.8,23.8,23.898,23.822,23.757,23.806,23.626,23.566,23.604,23.626,23.637,23.691,23.724,23.86,23.882,23.974,23.816,0,0,0,0,0,0,0
