0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.046,31.177,31.213,31.153,30.974,31.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,30.998,31.046,31.118,31.106,31.094,31.106,31.153,31.237,31.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,30.915,30.927,30.927,30.962,31.106,31.142,31.118,31.13,31.13,31.153,31.118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,30.867,30.939,30.939,30.95,31.01,31.142,31.189,31.165,31.153,31.118,31.13,31.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30.567,30.867,30.915,30.95,30.986,31.046,31.153,31.213,31.237,31.201,31.118,31.153,31.153,30.543,0,0,0,0,31.249,31.404,31.451,31.511,31.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30.807,30.867,30.939,30.986,31.01,31.07,31.153,31.225,31.261,31.237,31.153,31.225,31.201,30.615,29.664,0,0,30.831,31.297,31.38,31.487,31.487,31.523,31.535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,30.759,30.843,30.879,30.962,31.01,31.046,31.094,31.153,31.201,31.201,31.249,31.249,31.213,31.237,31.189,30.771,30.795,30.903,31.273,31.499,31.499,31.523,31.487,31.487,31.511,31.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,30.783,30.783,30.831,30.903,30.974,31.034,31.07,31.094,31.13,31.165,31.189,31.201,31.165,31.177,31.142,30.986,31.344,31.463,31.546,31.582,31.558,31.558,31.487,31.463,31.487,31.297,30.927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,30.795,30.807,30.855,30.903,30.974,31.034,31.07,31.07,31.094,31.106,31.106,31.118,31.13,31.153,31.153,31.213,31.344,31.748,31.665,31.606,31.594,31.546,31.463,31.439,31.428,31.297,30.291,29.93,0,30.11,31.118,31.106,31.106,30.915,0,0,0,0,0,0,0,0,0,0,0,0,0
