0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.784,28.153,28.043,28.618,27.772,27.179,27.944,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.251,28.092,28.777,28.887,28.814,28.618,28.777,28.57,28.557,28.557,27.513,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.316,28.251,28.899,28.984,28.887,28.887,28.899,28.875,28.875,28.911,28.862,28.862,27.526,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.39,28.362,28.899,29.009,29.009,28.972,28.936,28.996,28.972,29.021,29.106,29.118,28.862,28.801,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.809,27.303,27.6,27.994,27.92,27.266,0,0,0,0,0,0,0,27.093,28.325,28.936,29.069,29.021,29.033,29.009,29.009,29.009,29.057,29.13,29.155,29.155,29.106,29.033,28.043,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.129,27.809,28.398,28.288,28.178,28.178,28.043,27.538,27.538,0,0,0,0,0,28.116,28.996,28.936,29.167,29.106,29.021,29.021,29.009,29.045,29.057,29.094,29.155,29.167,29.13,29.033,28.728,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.19,28.582,28.472,28.472,28.337,28.251,28.202,28.018,27.303,0,0,0,0,27.784,29.033,29.033,29.276,29.252,29.252,29.106,29.009,29.009,29.021,29.057,29.045,29.106,29.155,29.155,29.021,28.202,27.6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.907,28.643,28.618,28.582,28.459,28.472,28.325,28.202,28.092,27.661,26.434,0,0,0,28.594,28.911,29.361,29.506,29.434,29.252,29.24,29.069,28.996,28.996,28.996,29.045,29.033,29.106,29.057,28.875,28.521,27.6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.264,28.643,28.618,28.57,28.545,28.423,28.423,28.214,28.116,27.957,27.365,27.055,26.683,26.907,28.043,29.13,29.506,29.506,29.591,29.422,29.361,29.215,29.033,28.984,28.923,28.972,28.948,28.936,28.801,28.801,28.655,28.092,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.414,28.557,28.643,28.643,28.594,28.508,28.398,28.214,28.116,28.018,27.6,26.882,26.882,27.427,28.789,29.252,29.397,29.628,29.628,29.482,29.361,29.227,29.009,28.899,28.899,28.862,28.862,28.728,28.753,28.631,28.508,28.141,27.427,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.259,26.334,25.683,26.084,26.284,27.895,28.178,28.618,28.643,28.557,28.435,28.276,28.276,28.104,27.907,27.821,27.414,27.254,28.104,29.069,29.252,29.446,29.555,29.531,29.531,29.288,29.033,28.887,28.899,28.814,28.753,28.728,28.728,28.594,28.496,28.435,28.435,27.76,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.533,27.043,27.278,26.844,26.084,26.521,27.34,28.313,28.313,28.484,28.386,28.386,28.3,28.141,28.055,28.018,27.821,27.834,28.006,28.104,28.801,29.373,29.506,29.506,29.506,29.337,29.094,29.045,28.887,28.801,28.716,28.753,28.692,28.618,28.472,28.472,28.398,28.337,27.969,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.683,27.328,27.365,27.278,27.353,26.993,26.931,26.931,27.747,28.288,28.178,28.276,28.239,28.129,28.067,28.055,28.043,27.981,27.994,27.994,28.508,28.923,29.349,29.47,29.409,29.349,29.167,29.167,28.923,28.814,28.74,28.716,28.618,28.533,28.435,28.447,28.288,28.141,28.03,28.03,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.633,27.377,27.439,27.39,27.377,27.39,27.241,27.068,27.08,27.538,28.043,28.043,28.067,28.043,27.994,28.03,28.006,27.994,28.043,28.03,28.239,28.704,29.13,29.13,29.3,29.3,29.179,29.203,29.021,28.923,28.777,28.74,28.655,28.508,28.423,28.423,28.276,28.141,27.994,27.981,27.661,27.093,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,26.409,27.142,27.402,27.439,27.402,27.39,27.365,27.365,27.105,27.093,27.105,27.661,28.043,28.018,28.018,27.994,27.969,27.957,27.994,28.03,28.178,28.57,28.57,28.948,29.13,29.13,29.215,29.179,29.106,28.996,28.923,28.826,28.692,28.557,28.557,28.423,28.3,28.153,28.141,27.994,27.834,27.526,27.093,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,25.67,26.869,27.142,27.266,27.377,27.39,27.39,27.414,27.316,27.254,26.993,27.105,27.068,27.661,28.018,28.043,28.043,27.981,27.981,28.018,28.116,28.239,28.411,28.814,28.923,29.069,29.13,29.155,29.118,29.082,29.082,28.899,28.716,28.631,28.594,28.447,28.325,28.165,28.153,28.018,27.858,27.661,27.661,27.105,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,26.496,26.496,27.142,27.303,27.353,27.365,27.39,27.439,27.439,27.254,27.192,26.894,27.043,27.043,27.809,28.141,28.276,28.092,28.018,28.092,28.153,28.239,28.349,28.74,29.045,29.045,29.167,29.142,29.094,29.106,29.057,28.875,28.692,28.692,28.57,28.374,28.264,28.178,28.055,27.994,27.907,27.735,27.612,26.919,0,0,0
0,0,0,0,0,0,0,0,0,0,0,25.658,26.059,26.782,27.291,27.353,27.353,27.377,27.414,27.439,27.464,27.402,27.439,27.192,26.882,27.13,27.969,28.129,28.398,28.411,28.202,28.202,28.178,28.227,28.288,28.459,28.911,29.118,29.203,29.179,29.106,29.069,28.972,28.972,28.789,28.655,28.594,28.484,28.264,28.202,28.104,27.994,27.932,27.735,27.377,27.377,0,0,0
0,0,0,0,0,0,0,0,0,0,0,25.57,26.459,27.155,27.155,27.34,27.377,27.377,27.39,27.439,27.476,27.526,27.439,27.513,27.204,27.587,27.587,28.386,28.557,28.521,28.386,28.202,28.202,28.239,28.288,28.447,28.972,29.203,29.203,29.142,29.069,29.057,29.045,28.899,28.838,28.679,28.594,28.508,28.313,28.202,28.202,28.08,27.858,27.846,27.674,26.969,0,0,0
0,0,0,0,0,0,0,0,0,0,25.796,26.346,26.77,26.907,27.192,27.167,27.34,27.377,27.39,27.439,27.563,27.563,27.612,27.439,27.278,27.155,27.994,28.276,28.557,28.521,28.337,28.141,28.202,28.202,28.264,28.667,28.753,29.118,29.155,29.094,29.009,29.057,29.021,28.911,28.765,28.765,28.606,28.435,28.362,28.276,28.178,28.104,28.006,27.846,27.821,26.944,0,0,0
