0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.696,21.746,21.724,21.763,21.707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.78,21.863,22.001,21.829,21.946,21.763,21.774,21.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,21.658,21.935,21.818,21.807,22.056,22.106,21.973,21.973,21.846,21.78,21.757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,21.896,22.051,22.045,22.034,22.018,21.951,22.123,22.051,21.996,21.913,21.962,21.796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,21.841,21.935,22.018,21.973,22.051,22.106,22.062,22.134,22.156,22.073,22.095,21.962,21.929,22.007,21.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21.929,21.901,22.156,22.134,22.034,22.106,22.128,22.15,22.112,22.134,22.195,22.106,22.128,22.156,21.94,21.918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,21.979,22.067,22.007,22.261,22.283,22.156,22.211,22.167,22.255,22.206,22.305,22.266,22.172,22.189,22.123,21.957,22.04,21.469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,21.985,22.051,22.117,22.277,22.327,22.299,22.299,22.217,22.432,22.322,22.261,22.344,22.322,22.217,22.128,22.25,22.156,21.946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21.702,22.106,22.228,22.233,22.377,22.344,22.305,22.41,22.294,22.404,22.432,22.404,22.366,22.288,22.299,22.294,22.355,22.244,22.145,21.658,0,0,0,0,21.363,21.335,21.29,21.173,21.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22.112,22.228,22.305,22.349,22.366,22.404,22.393,22.487,22.459,22.575,22.432,22.465,22.481,22.47,22.338,22.244,22.316,22.167,22.178,21.563,17.92,0,21.201,21.129,21.302,21.296,21.218,21.329,21.352,21.162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,21.929,22.195,22.239,22.349,22.371,22.454,22.575,22.437,22.47,22.52,22.443,22.426,22.492,22.487,22.481,22.437,22.349,22.432,22.355,22.233,21.768,19.407,21.474,21.624,21.452,21.508,21.508,21.251,21.352,21.363,21.268,21.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,22.178,22.503,22.316,22.586,22.558,22.459,22.503,22.388,22.619,22.509,22.553,22.542,22.487,22.591,22.503,22.459,22.459,22.333,22.283,22.228,21.913,21.173,21.707,21.619,21.602,21.541,21.485,21.48,21.329,21.363,21.419,21.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,22.184,22.261,22.404,22.52,22.564,22.569,22.531,22.569,22.575,22.531,22.646,22.602,22.613,22.509,22.575,22.536,22.443,22.299,22.393,22.459,22.377,22.388,21.807,21.752,21.802,21.719,21.641,21.608,21.53,21.463,21.48,21.552,21.457,21.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,22.31,22.564,22.547,22.63,22.586,22.525,22.63,22.597,22.762,22.619,22.542,22.63,22.74,22.481,22.591,22.536,22.679,22.597,22.454,22.514,22.382,22.316,22.172,21.968,21.841,21.901,21.685,21.585,21.691,21.591,21.574,21.552,21.474,21.485,21.257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,22.172,22.564,22.597,22.8,22.674,22.729,22.712,22.74,22.729,22.729,22.734,22.619,22.608,22.547,22.558,22.679,22.608,22.674,22.564,22.602,22.47,22.597,22.211,22.189,22.073,21.979,21.89,21.846,21.835,21.707,21.591,21.541,21.58,21.585,21.463,21.212,18.535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,22.344,22.745,22.663,22.723,22.795,22.718,22.641,22.756,22.773,22.701,22.569,22.597,22.712,22.646,22.608,22.635,22.641,22.586,22.514,22.668,22.443,22.679,22.382,22.25,22.101,22.04,21.841,21.774,21.757,21.78,21.791,21.791,21.813,21.652,21.602,21.38,21.296,21.774,21.674,21.669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,22.591,22.778,22.718,22.745,22.718,22.839,22.926,22.773,22.817,22.756,22.674,22.718,22.762,22.767,22.811,22.707,22.635,22.707,22.635,22.624,22.591,22.564,22.481,22.189,21.968,21.979,22.079,22.051,22.067,21.962,21.824,21.846,21.935,21.846,21.879,21.846,21.791,21.857,21.73,21.813,21.829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,22.498,22.52,22.679,22.784,22.872,22.828,22.899,22.97,22.806,22.839,22.85,22.828,22.921,22.828,22.833,22.767,22.926,22.674,22.762,22.905,22.69,22.729,22.635,22.117,21.99,22.178,22.084,22.233,22.117,22.123,22.184,22.128,21.874,21.907,22.045,22.117,21.962,21.929,21.818,21.846,21.846,21.841,21.852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,22.767,22.712,22.817,22.839,22.998,22.965,23.014,22.981,23.02,22.833,22.937,22.883,22.745,22.932,22.915,22.778,22.817,22.729,22.915,22.822,22.839,22.734,22.525,20.866,21.913,22.299,22.233,22.195,22.128,22.117,22.222,22.051,21.979,22.117,22.15,22.244,22.117,21.929,21.94,22.001,21.962,21.829,21.707,21.768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,22.756,22.839,22.954,23.047,22.998,23.003,22.992,22.926,22.926,22.998,22.948,22.915,22.762,22.976,22.866,22.795,22.872,22.899,22.91,22.861,22.926,22.861,22.63,20.53,22.217,22.266,22.443,22.299,22.161,22.156,22.195,22.244,22.222,22.283,22.377,22.228,22.261,22.112,22.012,21.99,22.023,21.901,22.007,21.946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,22.729,22.937,23.036,23.063,23.08,23.025,23.014,23.014,23.025,23.02,22.976,22.91,22.85,23.069,22.998,23.02,22.899,22.883,23.025,22.883,22.855,23.031,22.195,21.112,23.069,22.679,22.756,22.613,22.415,22.509,22.294,22.454,22.481,22.707,22.47,22.261,22.266,22.012,22.079,22.145,22.195,22.012,22.023,21.918,21.896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,22.542,22.905,22.806,23.036,23.156,23.195,23.167,23.058,23.249,23.036,23.107,23.102,23.036,23.14,23.184,23.178,23.052,23.063,23.02,23.173,23.113,23.096,22.932,20.978,22.481,23.631,23.473,23.239,22.926,22.74,22.734,22.91,22.822,23.014,22.888,22.8,22.437,22.217,22.299,22.266,22.305,22.128,22.045,22.051,22.117,21.796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,22.712,22.943,23.052,23.14,23.304,23.146,23.124,23.288,23.353,23.299,23.096,23.102,23.085,23.135,23.096,23.364,23.228,23.14,23.151,23.386,23.118,23.146,22.806,20.294,23.642,23.838,23.909,23.631,23.626,23.321,23.217,23.462,23.321,23.402,22.811,22.866,22.613,22.415,22.404,22.338,22.355,22.277,22.327,22.189,22.018,21.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,22.547,23.003,23.124,23.189,23.151,23.315,23.271,23.364,23.211,23.244,23.293,23.282,23.233,23.156,23.364,23.386,23.397,23.528,23.167,23.408,23.37,23.069,21.48,21.051,24.153,24.099,24.391,24.099,23.974,23.778,23.664,23.729,23.827,23.914,23.424,23.173,22.696,22.575,22.525,22.443,22.222,22.366,22.393,22.261,22.217,21.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,22.734,23.211,23.282,23.184,23.381,23.364,23.321,23.43,23.501,23.43,23.446,23.321,23.621,23.49,23.719,23.637,23.517,23.642,23.571,23.528,23.342,22.954,19.162,22.646,24.586,24.575,24.704,24.688,24.537,24.397,24.321,24.272,24.386,24.283,23.724,23.156,23.003,22.74,22.619,22.564,22.542,22.52,22.388,22.377,22.299,21.724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
