0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.583,21.448,21.43,21.552,21.531,21.526,21.641,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.487,21.378,21.223,21.023,21.063,21.175,21.28,21.45,21.592,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.402,21.244,20.939,20.757,20.733,20.731,20.851,20.828,20.941,21.25,21.444,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.433,21.19,20.947,20.889,20.749,20.693,20.741,20.729,20.784,20.794,20.864,21.332,21.587,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.495,21.311,21.093,20.966,20.923,20.679,20.73,20.768,20.794,20.778,20.787,20.845,20.943,21.41,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.56,21.622,21.509,21.253,21.076,20.96,20.906,20.809,20.826,20.926,20.78,20.803,20.783,20.798,20.818,21.113,21.44,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.594,21.616,21.6,21.561,21.492,21.317,21.135,20.981,20.959,20.907,20.873,20.951,20.793,20.754,20.871,20.914,20.804,20.937,21.207,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.549,21.539,21.539,21.528,21.659,21.421,21.536,21.189,21.085,21.094,21.134,20.994,20.906,20.951,20.956,20.842,20.936,20.933,20.932,21.041,21.133,21.362,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.685,21.61,21.596,21.502,21.424,21.425,21.4,21.477,21.547,21.557,21.243,21.123,21.111,21.036,21.034,20.991,21.018,20.998,21.025,21.018,20.914,21.035,21.087,21.277,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.618,21.594,21.411,21.291,21.234,21.142,21.129,21.197,21.235,21.442,21.161,21.081,21.234,21.114,21.101,21.049,21.154,21.117,21.098,20.993,21.131,20.983,21.079,21.188,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.612,21.567,21.521,21.295,21.055,21.082,21.042,20.995,20.976,21.134,21.41,21.392,21.244,21.365,21.25,21.247,21.143,21.139,21.187,21.17,21.134,21.109,21.107,21.167,21.156,21.33,0,0
0,0,0,0,0,0,0,0,0,0,0,0,21.614,21.62,21.625,21.584,21.415,21.178,21.016,20.968,21.044,20.941,20.939,21.154,21.384,21.523,21.476,21.318,21.402,21.358,21.425,21.343,21.315,21.292,21.256,21.177,21.162,21.288,21.281,21.33,0,0
