0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.526,24.796,24.737,24.957,24.887,25.081,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.871,24.834,24.764,24.764,24.801,24.936,24.925,24.941,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.85,24.823,24.764,24.785,24.769,24.742,24.742,24.866,24.898,24.882,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.861,24.807,24.785,24.796,24.742,24.753,24.774,24.796,24.828,24.947,24.952,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.909,24.925,24.742,24.774,24.71,24.774,24.828,24.764,24.758,24.839,24.925,25.027,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.947,24.855,24.828,24.817,24.807,24.861,24.812,24.769,24.839,24.914,24.791,25.151,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.984,24.887,25.011,24.984,24.807,24.85,24.774,24.871,24.861,24.828,25.07,25.065,24.957,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.893,24.995,24.941,24.807,24.947,24.936,24.85,24.909,24.828,24.914,24.909,25.113,25.102,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.054,24.93,24.855,24.92,24.904,24.855,24.855,24.834,24.941,25.011,25.086,25.076,25.199,25.151,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.226,25.06,24.893,24.952,24.947,24.99,24.898,24.984,24.995,25.119,25.167,25.204,25.312,25.29,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.231,25.124,25.027,24.974,24.957,24.893,24.974,25.049,25.049,25.097,25.102,25.408,25.29,25.349,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.21,25.199,25.108,25.027,25.076,25,25.033,24.99,25.124,25.076,25.172,25.312,25.301,25.483,25.499,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.424,25.221,25.102,25.14,25.167,25.022,25.14,24.957,25.081,25.188,25.172,25.403,25.371,25.499,25.574,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.505,25.446,25.226,25.162,25.145,25.108,25.172,25.188,25.231,25.339,25.446,25.424,25.467,25.472,25.617,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.766,25.563,25.424,25.242,25.247,25.21,25.242,25.355,25.36,25.349,25.483,25.483,25.456,25.734,25.782,25.857,0,0,0
